Entity,indiv_libs_vdem_owid,electdem_vdem_owid,libdem_vdem_owid,Countries,Economic.Freedom.Summary.Index,Government.consumption,Transfers.and.subsidies,Government.investment,State.ownership.of.assets,Size.of.Government,Judicial.independence,Impartial.courts,Integrity.of.the.legal.system,Legal.enforcement.of.contracts,Gender.Legal.Rights.Adjustment,Legal.System...Property.Rights,Money.growth,Standard.deviation.of.inflation,Inflation..Most.recent.year,Freedom.to.own.foreign.currency.bank.accounts,Sound.Money,Revenue.from.trade.taxes....of.trade.sector.,Tariffs,Black.market.exchange.rates,Financial.Openness,Capital.controls,Controls.of.the.movement.of.capital.and.people,Freedom.to.trade.Internationally,Ownership.of.banks,Private.sector.credit,Interest.rate.controls.negative.real.interest.rates.,Credit.market.regulations,Centralized.collective.bargaining,Hours.Regulations,Conscription,Labor.market.regulations,Impartial.Public.Administration,Regulation,alliance,regimenarrowcat,Regime_type,id
Paraguay,0.098,0.162,0.042,Paraguay,6.14,8.7,9.71,10,6.66,8.77,3.51,2.98,1.08,3.81015044,0.53,1.93,9.17,9.11,9.62,10,9.47,3.27,3.27,6.6,1.66,5,3.33,4.4,2.247138334,8.492560003,8.204530868,7.018942743,7.54700822,6.941911095,0,4.894143869,0.71,4.631408823,US ally,7,Military rule,123
Peru,0.317,0.096,0.038,Peru,5.01,7.44,9.5,10,3.91,7.71,2.25,5.22,2.82,4.75,0.71,3.21,7.12,8.51,8.14,0,5.94,4.07,4.07,7.2,2.4,0,1.2,4.16,1.956865849,5.62,6.355230009,5.62,5.86238212,6.486774411,0,4.578918081,3.65,4.03,US ally,7,Military rule,124
Philippines,0.373,0.357,0.249,Philippines,5.01,8.15,10,6.784625763,6.29,8.15,4.93,4.06,4.4,5.75,0.41,3.38,8.98,9.59,8.43,0,6.75,4.73,4.73,0,3.46,0,1.73,2.15,2.656661812,6.3,6.894994429,6.3,6.667566687,6.759018386,3,5.302184107,3.36,4.6,US ally,6,Personalist rule,125
Poland,0.523,0.188,0.134,Poland,4.493231849,3.774273649,8.199904051,1.194871832,3.85,3.365387832,5.06,7.87,5.46,5,0.88,5.51,7.908318295,7.153454712,8.74297292,5,6.246703684,2.907194535,2.751990204,0,1.66486301,0,0,2.534805587,0,3.9093218,7.473904677,0,4.690973385,5.093055618,0,4.191022165,6.07,3.49,not a US ally,4,Single-party rule,126
Portugal,0.347,0.146,0.082,Portugal,5.46,6.95,8.592321753,7.4545302,7.13,5.69,4.41,7.34,4.12,4.75,0.41,3.64,9.85,9.15,9.61,0,7.15,7.87,7.87,10,1.66,2,1.83,6.57,0,8.96,7.644845433,4.48,5.18,6.95,0,4.04,6.58,4.26,US ally,6,Personalist rule,127
Qatar,0.352,0.017,0.064,Qatar,4.911503796,5.713558044,8.654865199,4.754468649,3.47,5.401423137,4.91,5.92,3.21,5.146901618,0.53,3.58,8.099242933,7.637816555,8.582441185,1.885288626,6.664501545,4.555989834,4.407421025,6.032036346,1.946263354,0.6973392937,1.253896567,3.937595706,1.62687737,6.045827739,7.1104617,3.442470369,5.131582748,5.86856472,-0.2751061979,3.904226785,4.71,3.913651925,not a US ally,NA,unknown,128
Republic of Vietnam,0.32,0.315,0.198,,5.50657345,6.393604068,8.740967084,5.519733925,5.02510646,6.04138546,5.105874921,6.079327553,4.405145444,5.444572998,0.6805242497,4.434642598,8.437480015,8.036588244,8.64935565,2.897600819,7.157305589,4.834430917,4.754259419,6.30011161,3.065907186,1.699655149,2.336803744,4.499966653,3.21262603,6.896901145,7.439855686,5.316401485,5.89754624,5.932563684,2.392233801,4.700103457,4.887145703,4.776903203,not a US ally,7,Military rule,129
Romania,0.114,0.188,0.044,Romania,3.558672726,3.312111277,8.771751671,-0.9405129919,0.34,2.407640623,3.18,6.65,3.44,4.795836904,0.94,4.29,7.25921357,6.058957278,8.647560904,0,5.594331346,0.9100725044,0.7011238681,0,0.8632580874,0,0,0.7958458265,0,0,7.130563176,0,4.458433103,5.004957945,0,4.059937306,2.63,2.8,not a US ally,4,Single-party rule,130
Russia,0.094,0.102,0.024,Russian Federation,3.679421443,4.018247636,8.529848763,0.589841117,0.13,3.117302978,3.61,7.81,3.03,5,0.82,4.43,6.828174606,5.737629487,7.998311843,0,5.128517924,1.836095277,1.539320329,0,0.5007713875,0,0,1.199218202,0,3.073251898,6.382328417,0,4.305781794,5.137599454,0,4.074754929,2.43,2.88,not a US ally,4,Single-party rule,131
Rwanda,0.477,0.242,0.171,Rwanda,5.25,9.11,9.036543648,5.280604798,4.28,6.69,5.05,6.26,5.23,4.633968933,0.53,4.22,8.22,2.02,8.01,1.979584981,6.08,3.546427713,3.248382039,2.4,1.66,0,0.83,2.728446071,0,5.49,5.614473499,2.74,5.67590298,5.967012012,4.342260361,5.223584111,3.71,4.02,not a US ally,4,Single-party rule,132
Sao Tome and Principe,0.319,0.03,0.086,,5.50657345,6.393604068,8.740967084,5.519733925,5.02510646,6.04138546,5.105874921,6.079327553,4.405145444,5.444572998,0.6805242497,4.434642598,8.437480015,8.036588244,8.64935565,2.897600819,7.157305589,4.834430917,4.754259419,6.30011161,3.065907186,1.699655149,2.336803744,4.499966653,3.21262603,6.896901145,7.439855686,5.316401485,5.89754624,5.932563684,2.392233801,4.700103457,4.887145703,4.776903203,not a US ally,NA,unknown,133
